friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1865.78,14945.04,2015.88,18826.7
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,1920.87,14945.86,2351.79,19218.52
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,2104.8,15000.66,2895.13,20000.59
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm0GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,160,3140.67,14406.16,4629.9,22176.72
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,1834.81,12105.17,2003.17,15943.15
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,1905.17,10297.25,2349.56,14551.98
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,1048576,268435456,7,160,2108.07,8950.06,2895.32,13953.46
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm1GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,4194304,1073741824,7,160,3099.88,8027.03,4608.24,15735.15
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,1794.77,10522.12,1994.04,14310.92
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm2GB,4,SAGE,1024,256,32,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,2097152,536870912,7,160,1929.78,8020.13,2344.58,12294.48
