papers_w4_metis_t0_DP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,3229.46,11109.88,2616.11,16955.46
papers_w4_metis_t0_NP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,3443.91,11097.14,2848.12,17389.16
papers_w4_metis_t0_SP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,4089.01,11964.16,3303.63,19356.8
papers_w4_metis_t0_MP_SAGE_nl-1of8_cm0GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,0.0GB,cm0GB,0,0,7,294,5498.2,19640.55,4737.82,29876.57
papers_w4_metis_t0_DP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,3244.69,4952.25,2612.28,10809.23
papers_w4_metis_t0_NP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,3487.24,2525.34,2992.05,9004.62
papers_w4_metis_t0_SP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,2097152,268435456,7,294,4063.4,2195.55,3327.21,9586.15
papers_w4_metis_t0_MP_SAGE_nl-1of8_cm1GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,1.0GB,cm1GB,8388608,1073741824,7,294,5482.46,3001.37,4728.23,13212.05
papers_w4_metis_t0_DP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,3276.61,3103.07,2742.9,9122.59
papers_w4_metis_t0_NP_SAGE_nl-1of8_cm2GB,4,SAGE,1024,128,16,-1,"[10, 10, 10]",dryrun,2.0GB,cm2GB,4194304,536870912,7,294,3583.93,1234.62,3185.08,8003.62
